run_at,dataset,column,pyspark_type,sf_type,nullable,null_count,null_pct,null_flag,distinct_count,is_pk_candidate,dimension_class,in_glossary,is_business_key,business_name,business_definition,unit,owner,sample_values
2026-06-05 16:17 UTC,DATA_MKT_ON,MEDIO,StringType(),TEXT,True,0,0.0,✅ OK,8,False,DIM_MARKETING,False,False,,,,,SOCIALMEDIA | DISPLAY | SEARCH | OLV | ECOMMERCE
2026-06-05 16:17 UTC,DATA_MKT_ON,SOPORTE_PLATAFORMA,StringType(),TEXT,True,10704,22.95,⚠️ HIGH,99,False,FACT / MEASURE,False,False,,,,,DV360 | FACEBOOK | INSTAGRAM | GOOGLE_ADS_SEARCH
2026-06-05 16:17 UTC,DATA_MKT_ON,CATEGORIA,StringType(),TEXT,True,0,0.0,✅ OK,14,False,DIM_BRAND,False,False,,,,,PLANT_BASED | GRIEGO | BASE_BUSINESS_SOLIDO | INFANTIL | NATURAL_PET
2026-06-05 16:17 UTC,DATA_MKT_ON,MARCA,StringType(),TEXT,True,0,0.0,✅ OK,32,False,DIM_PRODUCT,False,False,,,,,DANONE | SILK | OIKOS | DANONINO | BONAFONT_NATURAL
2026-06-05 16:17 UTC,DATA_MKT_ON,ANUNCIANTE,StringType(),TEXT,True,31496,67.53,⚠️ HIGH,12,False,FACT / MEASURE,False,False,,,,,MEX_EDP_SILK | MEX_EDP_OIKOS | MEX_EDP_DANONE CORE | MEX_EDP_ACTIVIA
2026-06-05 16:17 UTC,DATA_MKT_ON,TARGET,StringType(),TEXT,True,31496,67.53,⚠️ HIGH,3,False,FACT / MEASURE,False,False,,,,,OPEN TARGET | DEMOGRAPHIC & BEHAVIORAL/INTEREST
2026-06-05 16:17 UTC,DATA_MKT_ON,DIVISA,StringType(),TEXT,True,5032,10.79,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,MXN
2026-06-05 16:17 UTC,DATA_MKT_ON,TRIBU,StringType(),TEXT,True,46642,100.0,⚠️ HIGH,1,False,FACT / MEASURE,False,False,,,,,
2026-06-05 16:17 UTC,DATA_MKT_ON,FUENTE,StringType(),TEXT,True,17164,36.8,⚠️ HIGH,3,False,FACT / MEASURE,False,False,,,,,3rd | 3RD
2026-06-05 16:17 UTC,DATA_MKT_ON,ECOMM,StringType(),TEXT,True,31385,67.29,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,NO
2026-06-05 16:17 UTC,DATA_MKT_ON,CAMPANA,StringType(),TEXT,True,66,0.14,✅ OK,133,False,DIM_MARKETING,False,False,,,,,BACK_TO_HEALTH | FRUTAS_SELECTAS | OIKOS_PRO | DANONINO_GIGANTE | ALWAYS ON
2026-06-05 16:17 UTC,DATA_MKT_ON,ANIO,DoubleType(),FLOAT,True,0,0.0,✅ OK,3,False,DIM_DATE,False,False,,,,,2026.0 | 2024.0 | 2025.0
2026-06-05 16:17 UTC,DATA_MKT_ON,FECHA,DateType(),DATE,True,0,0.0,✅ OK,562,False,DIM_DATE,False,False,,,,,2024-02-01 | 2024-03-01 | 2025-05-01 | 2024-04-01 | 2025-04-01
2026-06-05 16:17 UTC,DATA_MKT_ON,NUM_MES,DoubleType(),FLOAT,True,0,0.0,✅ OK,12,False,FACT / MEASURE,False,False,,,,,2.0 | 3.0 | 1.0 | 9.0 | 8.0
2026-06-05 16:17 UTC,DATA_MKT_ON,PERIODO,StringType(),TEXT,True,28033,60.1,⚠️ HIGH,210,False,DIM_DATE,False,False,,,,,01/05/2025 - 31/05/2025 | 01/09/2025 - 30/09/2025 | 01/04/2025 - 30/04/2025 | 01/02/2024  17/03/2024
2026-06-05 16:17 UTC,DATA_MKT_ON,LINE_ITEM,StringType(),TEXT,True,31496,67.53,⚠️ HIGH,610,False,FACT / MEASURE,False,False,,,,,MEX_VIDEO_EDP_DANONE_EDP_DANONE50AÑOS_AWARE_VIDEO_DV360_P18+_OPEN_NA_AUCT_CPM_MULTI_VIDEO_15S_IDLINEITEM_YES | MEX_VIDEO_EDP_DANONINO_ALL_SUPERIORIDAD_CONSID_VIDEO_DV360_OPENTARGET_DEMOGRAPHIC_HM18+_A
2026-06-05 16:17 UTC,DATA_MKT_ON,FECHA_LINE_ITEM,StringType(),TEXT,True,36698,78.68,⚠️ HIGH,140,False,FACT / MEASURE,False,False,,,,,45981 | 2025-11-20 00:00:00 | 2025/11/20 | 2025-06-18
2026-06-05 16:17 UTC,DATA_MKT_ON,LINE_ITEM_TYPE,StringType(),TEXT,True,31496,67.53,⚠️ HIGH,8,False,FACT / MEASURE,False,False,,,,,Real-time bidding (Video) | Real-time bidding | REALTIME BIDDING (VIDEO) | REALTIME BIDDING
2026-06-05 16:17 UTC,DATA_MKT_ON,IMPRESIONES,DoubleType(),FLOAT,True,222,0.48,✅ OK,27253,False,FACT / MEASURE,False,False,,,,,0.0 | 2.0 | 4.0 | 3.0
2026-06-05 16:17 UTC,DATA_MKT_ON,ACTIVE_VIEW,"DecimalType(38,0)",NUMBER,True,31496,67.53,⚠️ HIGH,2934,False,FACT / MEASURE,False,False,,,,,0 | 1 | 2 | 4
2026-06-05 16:17 UTC,DATA_MKT_ON,CLICS,DoubleType(),FLOAT,True,240,0.51,✅ OK,5770,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 3.0 | 4.0
2026-06-05 16:17 UTC,DATA_MKT_ON,VIDEO_50,DoubleType(),FLOAT,True,10179,21.82,⚠️ HIGH,9131,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 4.0
2026-06-05 16:17 UTC,DATA_MKT_ON,VIDEO_100,DoubleType(),FLOAT,True,10179,21.82,⚠️ HIGH,9082,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 5.0
2026-06-05 16:17 UTC,DATA_MKT_ON,VISTAS,DoubleType(),FLOAT,True,7597,16.29,⚠️ HIGH,3267,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 3.0
2026-06-05 16:17 UTC,DATA_MKT_ON,INVERSION_REAL,DoubleType(),FLOAT,True,1475,3.16,🔶 WARN,38446,False,FACT / MEASURE,False,False,,,,,0.0 | 80000.0 | 0.01 | 0.02
2026-06-05 16:17 UTC,DATA_MKT_ON,ALCANCE,"DecimalType(38,0)",NUMBER,True,9078,19.46,⚠️ HIGH,12459,False,FACT / MEASURE,False,False,,,,,0 | 2 | 3 | 4
2026-06-05 16:17 UTC,DATA_MKT_ON,IDENTIFICADOR,StringType(),TEXT,True,0,0.0,✅ OK,6,False,FACT / MEASURE,False,False,,,,,META | DV360 | GOOGLE_ADS_SEARCH | MEDIOS ON | OTHER_MEDIA
2026-06-05 16:17 UTC,DATA_MKT_ON,OBJETIVO,StringType(),TEXT,True,28597,61.31,⚠️ HIGH,6,False,DIM_MARKETING,False,False,,,,,CLICKS | REACH | LEADS | ENGAGEMENT
2026-06-05 16:17 UTC,DATA_MKT_ON,TIPO_COMPRA,StringType(),TEXT,True,28597,61.31,⚠️ HIGH,6,False,FACT / MEASURE,False,False,,,,,CPC | CPM | CPL | CPV
2026-06-05 16:17 UTC,DATA_MKT_ON,OBJETIVO_FUNNEL,StringType(),TEXT,True,28597,61.31,⚠️ HIGH,6,False,FACT / MEASURE,False,False,,,,,CLICKS | REACH | LEADS | ENGAGEMENT
2026-06-05 16:17 UTC,DATA_MKT_ON,PROSPECTING_REMARKETING,StringType(),TEXT,True,46642,100.0,⚠️ HIGH,1,False,FACT / MEASURE,False,False,,,,,
2026-06-05 16:17 UTC,DATA_MKT_ON,FORMATO,StringType(),TEXT,True,26709,57.26,⚠️ HIGH,48,False,DIM_MARKETING,False,False,,,,,FOTO | VIDEO | GIF | PHOTO
2026-06-05 16:17 UTC,DATA_MKT_ON,INICIO_INFORME,StringType(),TEXT,True,26789,57.44,⚠️ HIGH,271,False,FACT / MEASURE,False,False,,,,,01/02/2024 | 2025-05-01 | 2025-09-01 | 2025-04-01
2026-06-05 16:17 UTC,DATA_MKT_ON,FIN_INFORME,StringType(),TEXT,True,26789,57.44,⚠️ HIGH,268,False,FACT / MEASURE,False,False,,,,,17/03/2024 | 2025-05-31 | 2025-09-30 | 2025-04-30
2026-06-05 16:17 UTC,DATA_MKT_ON,NOMBRE_CUENTA,StringType(),TEXT,True,20178,43.26,⚠️ HIGH,36,False,FACT / MEASURE,False,False,,,,,Danone México | Silk | Bonafont | 0
2026-06-05 16:17 UTC,DATA_MKT_ON,NOMBRE_ANUNCIO,StringType(),TEXT,True,28597,61.31,⚠️ HIGH,759,False,FACT / MEASURE,False,False,,,,,DanoneFS-Q1_GIF2_InFeedImage_1x1_IDCreative_YES_05-Enero2026 | DanoneFS-Q1_GIF1_InFeedImage_1x1_IDCreative_YES_05-Enero2026 | DanoneFS-Q1_GIF3_InFeedImage_1x1_IDCreative_YES_05-Enero2026 | DanoneFS-Q1
2026-06-05 16:17 UTC,DATA_MKT_ON,GRUPO_ANUNCIOS,StringType(),TEXT,True,19346,41.48,⚠️ HIGH,574,False,FACT / MEASURE,False,False,,,,,FB_Social_DANONE_EDP_P18-65Intereses_StaticImage_national_CPM_Multi_Carousel_1x1_IDAdGroup_YES_Padres | FB_Social_DANONE_EDP_P25-39Intereses_StaticImage_national_CPM_Multi_Carousel_1x1_IDAdGroup_YES_P
2026-06-05 16:17 UTC,DATA_MKT_ON,VIDEO_3SEG,DoubleType(),FLOAT,True,28881,61.92,⚠️ HIGH,3003,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 3.0
2026-06-05 16:17 UTC,DATA_MKT_ON,CLICS_ENLACE,DoubleType(),FLOAT,True,28725,61.59,⚠️ HIGH,3448,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 2.0 | 3.0
2026-06-05 16:17 UTC,DATA_MKT_ON,THRUPLAY,"DecimalType(38,0)",NUMBER,True,28906,61.97,⚠️ HIGH,2390,False,FACT / MEASURE,False,False,,,,,0 | 1 | 2 | 3
2026-06-05 16:17 UTC,DATA_MKT_ON,INTERACCION,"DecimalType(38,0)",NUMBER,True,14309,30.68,⚠️ HIGH,5319,False,FACT / MEASURE,False,False,,,,,0 | 1 | 2 | 3
2026-06-05 16:17 UTC,DATA_MKT_ON,CONVERSIONES,DoubleType(),FLOAT,True,16003,34.31,⚠️ HIGH,537,False,FACT / MEASURE,False,False,,,,,0.0 | 2.0 | 5.0 | 4.27
2026-06-05 16:17 UTC,DATA_MKT_ON,ID_CLIENTE,StringType(),TEXT,True,38223,81.95,⚠️ HIGH,13,False,FACT / MEASURE,False,False,,,,,[phone] | [phone] | [phone] | [phone]
2026-06-05 16:17 UTC,DATA_MKT_ON,PALABRA_CLAVE,StringType(),TEXT,True,38228,81.96,⚠️ HIGH,1806,False,FACT / MEASURE,False,False,,,,,PHRASE MATCH | BROAD MATCH | Danonino | CONTENT
2026-06-05 16:17 UTC,DATA_MKT_ON,CONCORDANCIA,StringType(),TEXT,True,40056,85.88,⚠️ HIGH,8,False,FACT / MEASURE,False,False,,,,,CONCORDANCIA AMPLIA | CONCORDANCIA DE FRASE | CONCORDANCIA EXACTA | DE FRASE
2026-06-05 16:17 UTC,DATA_MKT_ON,CTR,DoubleType(),FLOAT,True,35145,75.35,⚠️ HIGH,6244,False,FACT / MEASURE,False,False,,,,,0.0 | 0.01 | 0.02 | 0.03
2026-06-05 16:17 UTC,DATA_MKT_ON,CPC,DoubleType(),FLOAT,True,35311,75.71,⚠️ HIGH,8004,False,FACT / MEASURE,False,False,,,,,0.01 | 0.0 | 0.11 | 0.07
2026-06-05 16:17 UTC,DATA_MKT_ON,CPM,DoubleType(),FLOAT,True,38223,81.95,⚠️ HIGH,8270,False,FACT / MEASURE,False,False,,,,,10.0 | 5.0 | 20.0 | 30.0
2026-06-05 16:17 UTC,DATA_MKT_ON,IMPR_ABS_TOP,DoubleType(),FLOAT,True,42314,90.72,⚠️ HIGH,1426,False,FACT / MEASURE,False,False,,,,,0.0 | 0.5 | 0.25 | 1.0
2026-06-05 16:17 UTC,DATA_MKT_ON,IMPR_TOP,DoubleType(),FLOAT,True,42314,90.72,⚠️ HIGH,1468,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 0.5 | 0.75
2026-06-05 16:17 UTC,DATA_MKT_ON,CONVERSION_PERCENT,DoubleType(),FLOAT,True,38632,82.83,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,0.0
2026-06-05 16:17 UTC,DATA_MKT_ON,VIEW_CONVERSION,DoubleType(),FLOAT,True,45645,97.86,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,0.0
2026-06-05 16:17 UTC,DATA_MKT_ON,COST_CONV,DoubleType(),FLOAT,True,45645,97.86,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,0.0
2026-06-05 16:17 UTC,DATA_MKT_ON,CONV_RATE,DoubleType(),FLOAT,True,45645,97.86,⚠️ HIGH,2,False,FACT / MEASURE,False,False,,,,,0.0
2026-06-05 16:17 UTC,DATA_MKT_ON,VIDEO_25,DoubleType(),FLOAT,True,39675,85.06,⚠️ HIGH,817,False,FACT / MEASURE,False,False,,,,,0.0 | 2.0 | 371411.5601 | 62510.3249999999
2026-06-05 16:17 UTC,DATA_MKT_ON,VIDEO_75,DoubleType(),FLOAT,True,39675,85.06,⚠️ HIGH,818,False,FACT / MEASURE,False,False,,,,,0.0 | 1645022.5824 | 62145.6499999999 | 407106.5232
2026-06-05 16:17 UTC,DATA_MKT_ON,RETAIL,StringType(),TEXT,True,46642,100.0,⚠️ HIGH,1,False,FACT / MEASURE,False,False,,,,,
2026-06-05 16:17 UTC,DATA_MKT_ON,NUM_SEMANA,"DecimalType(38,0)",NUMBER,True,3143,6.74,⚠️ HIGH,53,False,FACT / MEASURE,False,False,,,,,9 | 5 | 8 | 7
2026-06-05 16:17 UTC,DATA_MKT_ON,MES,StringType(),TEXT,True,3143,6.74,⚠️ HIGH,25,False,DIM_DATE,False,False,,,,,Febrero | Marzo | Enero | FEBRERO
2026-06-05 16:17 UTC,DATA_MKT_ON,CLASIFICACION,StringType(),TEXT,True,0,0.0,✅ OK,3,False,FACT / MEASURE,False,False,,,,,MEDIOS ON | INSITE | OFFSITE
2026-06-05 16:17 UTC,DATA_MKT_ON,CLUSTER,StringType(),TEXT,True,43499,93.26,⚠️ HIGH,5,False,FACT / MEASURE,False,False,,,,,GLOBALES | DELIVERY NETWORKS | PURE PLAYERS | NACIONALES
2026-06-05 16:17 UTC,DATA_MKT_ON,CADENA,StringType(),TEXT,True,43499,93.26,⚠️ HIGH,15,False,DIM_CUSTOMER,False,False,,,,,SUPERCENTER | BODEGA | SAMS | UBER EATS
2026-06-05 16:17 UTC,DATA_MKT_ON,PLACEMENT_1,StringType(),TEXT,True,43499,93.26,⚠️ HIGH,5,False,FACT / MEASURE,False,False,,,,,SPONSORED | DISPLAY ON | DISPLAY OFF | CHECKOUT
2026-06-05 16:17 UTC,DATA_MKT_ON,PLACEMENT_2,StringType(),TEXT,True,43499,93.26,⚠️ HIGH,45,False,FACT / MEASURE,False,False,,,,,SPONSORED PRODUCTS | SPONSORED BRANDS | SPONSORED VIDEO | BANNER SEARCH
2026-06-05 16:17 UTC,DATA_MKT_ON,DETALLE_CATEGORIA_PRENDIDA_KW_PRENDIDAS,StringType(),TEXT,True,43624,93.53,⚠️ HIGH,230,False,FACT / MEASURE,False,False,,,,,SPONSORED PRODUCT | SP | SPONSORED PRODUCTS | SPONSORED BRANDS
2026-06-05 16:17 UTC,DATA_MKT_ON,MENSAJE,StringType(),TEXT,True,43520,93.31,⚠️ HIGH,5,False,FACT / MEASURE,False,False,,,,,CONVERSION | CONSIDERATION | AWARENESS | CONSADENATAON
2026-06-05 16:17 UTC,DATA_MKT_ON,CLAIM_CTA,StringType(),TEXT,True,45286,97.09,⚠️ HIGH,336,False,FACT / MEASURE,False,False,,,,,SIN CLAIM CTA | NATURALMENTE PODEROSA | BALANCE RICO Y SALUDABLE | DALE LA VUELTA A TUS HABITOS
2026-06-05 16:17 UTC,DATA_MKT_ON,PRODUCTOS,StringType(),TEXT,True,44056,94.46,⚠️ HIGH,726,False,FACT / MEASURE,False,False,,,,,SILK ALMENDRA SA 946ML | BONAFONT AGUA NATURAL 1 5L | BONAFONT AGUA NATURAL 18 X 500ML | BONAFONT AGUA NATURAL 6 X 1L
2026-06-05 16:17 UTC,DATA_MKT_ON,HERO_PRODUCTO,StringType(),TEXT,True,44089,94.53,⚠️ HIGH,405,False,FACT / MEASURE,False,False,,,,,YOGHURT GRIEGO OIKOS CON PROTEINA SABOR NATURAL SIN AZUCAR 900G | SILK BEBIDA VEGETAL SABOR ALMENDRA SIN AZUCAR 946ML | AGUA NATURAL BONAFONT 6X1L | AGUA NATURAL BONAFONT 20L
2026-06-05 16:17 UTC,DATA_MKT_ON,UPC,StringType(),TEXT,True,44150,94.66,⚠️ HIGH,49,False,DIM_PRODUCT,False,False,,,,,7 | 25293002920 | 25293002661 | 981003366
2026-06-05 16:17 UTC,DATA_MKT_ON,DBAS_Y_N,StringType(),TEXT,True,45290,97.1,⚠️ HIGH,3,False,FACT / MEASURE,False,False,,,,,Y | N
2026-06-05 16:17 UTC,DATA_MKT_ON,VALUE_ATTRIBUTE,StringType(),TEXT,True,46298,99.26,⚠️ HIGH,105,False,FACT / MEASURE,False,False,,,,,N | Y | ENVIO GRATIS | PROMO
2026-06-05 16:17 UTC,DATA_MKT_ON,VALUE_TYPE,StringType(),TEXT,True,46323,99.32,⚠️ HIGH,26,False,FACT / MEASURE,False,False,,,,,PROMO | N | MH | RB
2026-06-05 16:17 UTC,DATA_MKT_ON,CVR,DoubleType(),FLOAT,True,45880,98.37,⚠️ HIGH,51,False,FACT / MEASURE,False,False,,,,,0.0 | 0.11 | 0.1 | 0.09
2026-06-05 16:17 UTC,DATA_MKT_ON,CPI,DoubleType(),FLOAT,True,43668,93.62,⚠️ HIGH,565,False,FACT / MEASURE,False,False,,,,,0.02 | 0.16 | 0.01 | 0.09
2026-06-05 16:17 UTC,DATA_MKT_ON,"""IMPR_(ABS.TOP)_%""",DoubleType(),FLOAT,True,46642,100.0,⚠️ HIGH,1,False,FACT / MEASURE,False,False,,,,,
2026-06-05 16:17 UTC,DATA_MKT_ON,"""IMPR_(TOP)""",DoubleType(),FLOAT,True,46642,100.0,⚠️ HIGH,1,False,FACT / MEASURE,False,False,,,,,
2026-06-05 16:17 UTC,DATA_WASTE,ANIO,"DecimalType(38,0)",NUMBER,True,0,0.0,✅ OK,6,False,DIM_DATE,False,False,,,,,2025 | 2026 | 2024 | 2023 | 2022
2026-06-05 16:17 UTC,DATA_WASTE,MES,"DecimalType(38,0)",NUMBER,True,0,0.0,✅ OK,12,False,DIM_DATE,False,False,,,,,1 | 3 | 4 | 2 | 5
2026-06-05 16:17 UTC,DATA_WASTE,CADENA,StringType(),TEXT,True,0,0.0,✅ OK,16,False,DIM_CUSTOMER,False,False,,,,,GRUPO WALMART | INTERNOS | TRADICIONAL | GRUPO SORIANA | GRUPO HEB
2026-06-05 16:17 UTC,DATA_WASTE,SKU,StringType(),TEXT,True,0,0.0,✅ OK,1421,False,DIM_PRODUCT,False,False,,,,,168603 | 168771 | 17176 | 168536 | 33671
2026-06-05 16:17 UTC,DATA_WASTE,DESCRIPCION,StringType(),TEXT,True,21,0.0,✅ OK,2287,False,DIM_PRODUCT,False,False,,,,,DANONINO POUCH FRESA 70G | ACTIVIA CIRUELA PASA 225G EVO | DANY FRESA 125G | DANONINO BEBIBLE FRESA 540G 6X90G | DANETTE GELATINA LECHE VAINILLA 100G
2026-06-05 16:17 UTC,DATA_WASTE,TIPO_PRODUCTO,StringType(),TEXT,True,4507,0.06,✅ OK,16,False,FACT / MEASURE,False,False,,,,,LINEA | LINE | LANZAMIENTO | PLANT BASED | INNO
2026-06-05 16:17 UTC,DATA_WASTE,MARCA,StringType(),TEXT,True,23,0.0,✅ OK,28,False,DIM_PRODUCT,False,False,,,,,DANONE | OIKOS | DANONINO | DANY | ACTIVIA
2026-06-05 16:17 UTC,DATA_WASTE,PROYECTO,StringType(),TEXT,True,36659,0.52,✅ OK,585,False,FACT / MEASURE,False,False,,,,,DANY125G | DANONE220G | DANETTE100G | DANONE900G | ACTIVIA225G
2026-06-05 16:17 UTC,DATA_WASTE,CANAL,StringType(),TEXT,True,0,0.0,✅ OK,4,False,DIM_CUSTOMER,False,False,,,,,NC MODERNO | INTERNOS | TRADICIONAL | MODERNO
2026-06-05 16:17 UTC,DATA_WASTE,"""Waste ($)""",DoubleType(),DoubleType(),True,1383426,19.49,⚠️ HIGH,508463,False,FACT / MEASURE,False,False,,,,,0.0 | 25.0 | 45.0 | 17.0
2026-06-05 16:17 UTC,DATA_WASTE,"""Waste (KG)""",DoubleType(),DoubleType(),True,1385291,19.51,⚠️ HIGH,86333,False,FACT / MEASURE,False,False,,,,,0.0 | 1.0 | 0.9 | 2.0
2026-06-05 16:17 UTC,DATA_WASTE,FUENTE,StringType(),TEXT,False,0,0.0,✅ OK,2,False,FACT / MEASURE,False,False,,,,,TOPLINE | BOTTOMLINE
2026-06-05 16:17 UTC,DATA_WASTE,FECHA,DateType(),DATE,True,0,0.0,✅ OK,64,False,DIM_DATE,False,False,,,,,2025-10-01 | 2026-01-01 | 2026-03-01 | 2025-12-01 | 2025-11-01
2026-06-05 16:17 UTC,DATA_WASTE,FORMATO,StringType(),TEXT,True,0,0.0,✅ OK,98,False,DIM_MARKETING,False,False,,,,,CADENA BODEGA AURRERA | CADENA BODEGA AURRERA EXPRESS | CADENA SUPERCENTER | CADENA MI BODEGA AURRERA | CADENA WALMART
2026-06-05 16:17 UTC,DATA_MKT_OFF,MEDIO,StringType(),StringType(),True,0,0.0,✅ OK,8,False,DIM_MARKETING,False,False,,,,,TVA | TVP | RADIO | TVL | OOH
2026-06-05 16:17 UTC,DATA_MKT_OFF,SOPORTE_PLATAFORMA,StringType(),StringType(),True,163,0.03,✅ OK,232,False,FACT / MEASURE,False,False,,,,,LAS_ESTRELLAS | AZTECA_UNO | CANAL_5 | AZTECA_7 | NU9VE
2026-06-05 16:17 UTC,DATA_MKT_OFF,CATEGORIA,StringType(),StringType(),True,0,0.0,✅ OK,12,False,DIM_BRAND,False,False,,,,,INSTITUCIONAL | AQUADRINKS | NATURAL_PET | REFRESCOS | INFANTIL/SALUD ACTIVA
2026-06-05 16:17 UTC,DATA_MKT_OFF,MARCA,StringType(),StringType(),True,0,0.0,✅ OK,101,False,DIM_PRODUCT,False,False,,,,,EPURA | DANONE | YAKULT | JUMEX | DANONINO
